path,blob_sha,bytes,category,action,reason,retained_in_main_flag
"tools/stage8_k2_white_snr_all_classical_baselines/tests/stage8_k2_wacb_test_resources.m","c5022760d0e6fa06d0c29ace21426f4853c0a276","616","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_1680_trial_reconstruction.m","8b189dee9a43bcaebb290fed8b3c39821cb2634b","997","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_all_method_plot_fixture.m","d2247eede863b2104fb9d80246a113230b9cea9a","3401","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_applicability_counts.m","589a37b351b8f1a336c3a38486e17a963795eefc","746","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_checkpoint_roundtrip.m","3d26e7e3746eac08d8db4645f2b945eced38eab8","3763","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_eight_trial_smoke.m","35628dae73faa5c845beb307245f84958e0f6356","2127","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_element_music_direct_equivalence.m","553041b3367e4de90a73b7ee256e5a11eb3575bc","2532","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_evidence44_46_identity.m","d3588eab624909af84fc17f85d99e57e3afca750","857","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_frozen_constants_identity.m","fb047d5670a265b0b1a3b3ef3f1946fce98673da","1639","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_plot_only_regeneration.m","262811a3a09fc6ae62f19bf07c4765881f01dce5","2243","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_representative_spectra_consistency.m","6cbcfccf033161742912d3c15f2f9f3249fd841a","1454","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_scheduled_controller_state_machine.ps1","16b03158b329feb0673d4e40b87ed080448ffb42","13598","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_structured_direct_equivalence.m","cc18fb2e59395715701532a3cc337b9c34038003","2930","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/test_truth_isolation.m","5eff6ee4ec99e865307e47c198e74018b4963769","1563","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/README.md","7bf450c01d776b7a7a9ef0d7a49104f5345c7eac","2201","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_add_paths.m","0df327a7e076c99ee14c5ad208b068a727442d03","1419","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_audit_protocol.m","c8b5413322fddcc1a9f37779cacd12d7d54a4eaa","5427","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_audit_state.m","1b1b18d055d49399e48980c7e6e3bc32fd22fae5","29057","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_build_cache.m","dee3c184da4f3768da9e994ede7a47e763a8a2cb","6125","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_build_cache_key.m","b6d903b7c022bceea64a8b29f2501a57c7ee5ae8","3128","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_build_canonical_geometry.m","3f077f79da5ea2285178861210e5f8d160f85603","4246","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_build_g_direct.m","730d4bb50d1dd93a5c6596d1fa30658d8dc6e977","2861","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_build_provider.m","3c32c150c9d4edf6c61417124ca3048d0c40d0d7","1398","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_build_registered_dictionary.m","820541ca728bd152dfafa90b901525c0f2ae529a","7286","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_constants.m","f47dbdfc74e8f6cdd0d6ae06f15ab66727279872","442","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_generate_frozen_trial.m","554a216d3fc80fc6f2af5938116bc57cff2e10c3","2510","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_get_pair_manifold.m","c7bd8acd0e8376902b025b2c62bfddbf65ff2529","5277","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_get_single_target_g.m","e96f440956e82e84172be8c66bebb4c5bc099a0e","3256","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_lookup_exact.m","5d259c0e946ca720e78e31ef3b334a5af9a20969","2942","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_pass0_signature.m","a92c6b7b6db9e147ffa716dfe167560465a893de","2009","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_profile_adapter.m","fdc682b3bfd7a504176ba14f492917b3fa212683","532","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_registered_lookup.m","4fc99ead53d651f1e3f1ae02417dd49b73df3c65","3384","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_economics.m","be997adb083dcf4962c31237419ad5042aced868","20282","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_microbenchmark.m","24011ed3d34a7aa6a7bbf3592b6332e370289080","7562","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_placement_audit.m","7b9083e79bac4f0304da802443e70d95b49c967d","5651","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_query_audit.m","66eed073e3e64fa7c661e44bbe9d4153e2b3f62f","12577","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_runtime_audit.m","6c5d97d1f49e38e343cd4716596a0ab137c3ab36","29874","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_static_certification.m","1b168885612b68611147c63ca6ec61740ce2be8f","10833","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_tests.m","57e2cae40fe4f207423a9542f7ce2065015cb426","1824","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_run_validation.m","1e175c5f80dd880c9bd42e292d20116745994b59","32823","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_stable_hash.m","2fc7823624d919c0aac02f685b4e94bdd2323655","226","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_stable_matrix_rank.m","0e0f0a68b0e40025cce0ae80c7523d96ca5a5c7a","901","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_validate_cache_identity.m","8d2c0617031bcce808873796724b4a2b3ae06c6f","5084","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/matlab/stage8_k2_tcc_write_evidence.m","367c68b81f2b131fc133c195e1bdeb08af827f65","22521","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/stage8_k2_tcc_test_fixture.m","adc56d16e4cac4b18bbeb6871e89f1a664775141","1109","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_cache_identity_rejection.m","89ec339bf23dd1ba86c7fff0e354ddbc3b33a165","2173","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_direct_g_only_matches_full_manifold.m","f369522fb1987584905076222b578df88883ae10","1606","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_exact_cache_matches_direct_g.m","7b87e2edbd50044b5d780f75e72e502f3d863c57","1413","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_factor1_rotation_equivalence.m","52509808307bff955f9b93c5c231de8f9299f5eb","2457","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_pair_manifold_mixed_provider.m","33d526d01a79fa0dc82dcec5bbe17520582adfbb","2200","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_profile_score_equivalence.m","1c38eb57e66bc45449499904520f4f17642542df","1806","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_tangent_backward_compatibility.m","0591d756e21f6bdb3e9e48fdce9653e56ffc99d0","6037","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_canonical_cache/tests/test_tangent_profile_provider_equivalence.m","68fa05c0c7e6cb4fb31fe0126efe7847d4dd560a","2896","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_add_paths.m","ee5e159306975f3ddc066217acbfe0a321290aa6","1238","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_atomic_write_json.m","8e4b6a02507dfcd15d2d6e16ea551877dccb9a76","668","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_atomic_writetable.m","609d08ca91c71a67e72b7436d330489a50ab276a","382","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_c1_artifacts.m","a604b17232f6d2bbfe7338dcadb42e6f248a008d","2370","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_c1_replay_fixture.m","6da73cf01184cfccb17db9c2677870a9cb092169","5531","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_comparison_registry.m","dff611f2b352f14ecd8472b0df3e0b6f6c0f71a1","4700","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_component_schedule.m","b8c60559c2ee4a303eaa51de4deecf47b30ef31d","5392","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_final_schedules.m","dba4f59663b70e2a0a34d4c6a1926557c4f1b86e","8911","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_formal_warmup_registry.m","7f2b6553d6fff487bbb3938f33e98dd1b5864be4","2590","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_mode_registry.m","f1600faa0d113a61f7201fcca777f780828782ec","7285","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_provider.m","b79f91674a1ae059a442e39fccd704cc920183fa","1610","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_runtime_fixture.m","7737350d0f0f18f022aee9a45c3d4d6997eb7168","3871","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_build_screening_schedule.m","2c3a6943f5bb4e3e7320e3643b0fb7596d738c9e","3977","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_cache_session.m","8c251bfbaf6cc5e933c21732a72a82dd41328dd9","17191","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_close_component_freeze.m","b5972c6420148f2dc081420a8c01af5442a8b124","11563","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_close_final_candidate_freeze.m","8d4e65b670ad9c4e6caedf9e5a48a01b20c56f64","7148","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_close_timing_freeze.m","b4816eb8209c6cd3bbaec760dc438183bb606bb1","15072","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_code_manifest.m","4bfdc1822fc26d7ccb1c05d8d74abe89419c2296","2295","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_evidence_hash.m","d0c129c9271773bc5b053cb5206b4acb645403d4","523","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_identity_fixture.m","0a1b599f504f7720898df02310e187b933369698","484","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_integration_manifest.m","6756a00a33d5ed1ef880908ac933758df81d60fe","1053","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_make_session.m","f583bd8221f7281e752278d40988e87be6e016c6","890","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_open_process_snapshot.m","1a08c000909f88bdd579615c7b91b597c720e6b8","1142","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_paired_bootstrap.m","55cfb4ffecfe8b8a31f19888c53c7ea89109c04b","2962","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_prepare_trial_bank.m","e6149195b76d2ce3d6a38af2473bec6be08c5cd9","566","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_process_snapshot.m","976fa0ca627f5f8d6a4974c7a3d19cc66b0460da","942","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_promote_c1_artifact.m","d80193c81e304411be4e06039cb838227846c7bd","2257","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_provider_pair.m","569b04083f9276c58789660ce499293b1425ef26","4010","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_read_c1_artifact_registry.m","907a3cedb58acc24e97f896ec17ac3933e34cc57","775","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_reconcile_stage_timing.m","dcc483b78403ff99d45ba8a249373e37008e468b","4148","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_root_projection.m","142e3e6816b2401b1038adbadfcf40fdca1ac04e","3047","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_component_replay.m","b6986a7ae5eab7764a4b641d2ce39fd30fd890cd","20114","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_exposure_audit.m","28355305e3af5c580f6bdb5806c476a9af1cb636","23693","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_final_validation.m","341ff64cec96553f9d054a4199943fd74b8d88a1","19509","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_lifecycle.m","5a17d738ee2486ea380a1346c313759a832aa886","32874","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_purity_audit.m","b29044a36ac05ca002bb85e9b140bf34040cb6bd","10870","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_root.m","749b8a8e09faa80d4b3b8991f0d30107d5a043bd","2656","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_screening.m","6399570e9753fe56c4ade06e5fce121d4fd4435a","25838","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_shadow_validation.m","2e10e89f59659a9510001d103c4977dbbe355b66","19843","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_stage_reconciliation.m","15024a3d03d345a4918135a521e71b12d3ab8a81","6083","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_static_certification.m","46abf4d0b819abf1dfc50793d58c33d6ac212e92","2814","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_run_tests.m","f15b525792061e4be4543438c4ec44ff7c4d8b0f","1544","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_select_capture_identity.m","16b2d65129264516e3a1f54dc95862db7e2f6ad3","1243","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_serialize.m","933c02e9983859fe89549a41a342873d2cfa11af","3983","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_sha256.m","27b6283f755702c27db64585b7fbfe67b34170e2","1217","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_tangent_exact_cache_stack/matlab/stage8_k2_tecs_sha256_file.m","320f90b82b312350ad704a2778abb619b31d3250","591","LEGACY_CACHE_TOOL","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
